car_make,car_model,car_count,avg_revenue,avg_cost,avg_profit,avg_profit_margin,avg_utilization,avg_rental_days
Toyota,FJ Cruiser,5,2473323.0,8041.944,2465281.056,0.9966548721371616,0.2756164383561644,2.2
Chevrolet,APV,2,2474103.0,9003.18,2465099.8200000003,0.9960834531289926,0.10821917808219178,6.5
Pontiac,Sunfire,6,2472173.3333333335,7597.420000000001,2464575.9133333336,0.9963849409671771,0.10091324200913243,3.6666666666666665
Bentley,Continental,2,2470893.5,8811.36,2462082.14,0.9957887047868881,0.09178082191780822,6.0
Toyota,Camry Solara,1,2470811.0,9046.2,2461764.8,0.9963387729777793,0.0,7.0
Lexus,HS,1,2467144.0,7325.280000000001,2459818.72,0.9970308664593556,0.19452054794520549,3.0
Volkswagen,Jetta III,1,2467067.0,10498.08,2456568.92,0.9957447122433237,0.0,7.0
Mazda,B2500,1,2463452.0,7340.160000000001,2456111.84,0.9970203762849854,0.0,2.0
Oldsmobile,98,2,2463812.0,8430.24,2455381.76,0.9964634172783662,0.2534246575342466,3.5
Mercedes-Benz,400SE,1,2464192.0,9859.32,2454332.68,0.9959989643664131,0.35342465753424657,3.0
Subaru,Leone,2,2462230.5,8356.14,2453874.36,0.9965275371077975,0.0,3.0
GMC,Sonoma Club,1,2463434.0,9983.400000000001,2453450.6,0.9959473645325997,0.29315068493150687,1.0
Maserati,430,1,2461850.0,8761.199999999999,2453088.8,0.9964412129089911,0.0,1.0
Acura,RSX,1,2457085.0,6213.24,2450871.76,0.9974712962718016,0.0,7.0
Lotus,Elise,6,2453537.6666666665,7955.5,2445582.1666666665,0.9965875498920399,0.1771689497716895,4.5
Mercedes-Benz,300D,1,2454305.0,8980.68,2445324.32,0.9963408459828749,0.0,3.0
BMW,745,2,2453899.5,8716.380000000001,2445183.12,0.9964420916593726,0.26986301369863014,1.0
Mitsubishi,3000GT,4,2445422.0,6993.9,2438428.1,0.9971287244727188,0.07465753424657534,4.5
Austin,Mini Cooper S,1,2445694.0,9903.960000000001,2435790.04,0.995950450056303,0.0,4.0
Dodge,D350 Club,2,2439517.0,8044.02,2431472.98,0.9967116256273427,0.07397260273972603,5.5
Acura,RDX,5,2435866.4,7883.231999999999,2427983.168,0.9965093360149011,0.07013698630136986,4.2
Spyker,C8 Double 12 S,1,2435672.0,8249.16,2427422.84,0.9966131892964241,0.0,4.0
Dodge,Daytona,4,2433539.0,6998.580000000001,2426540.42,0.997051114774553,0.07602739726027398,3.25
Mercedes-Benz,300E,1,2435072.0,10037.4,2425034.6,0.9958779863593357,0.19726027397260273,5.0
BMW,Z4 M,3,2430435.3333333335,7029.240000000001,2423406.0933333333,0.9970929308952016,0.0,4.333333333333333
Mercedes-Benz,600SEC,1,2430013.0,9651.960000000001,2420361.04,0.996028021249269,0.0,3.0
Dodge,Ramcharger,3,2412247.6666666665,8001.64,2404246.026666667,0.9963840107005303,0.19817351598173516,2.3333333333333335
Buick,Roadmaster,5,2412350.0,8445.912,2403904.0880000005,0.9964658181218988,0.12109589041095889,5.0
GMC,3500 Club Coupe,3,2411940.3333333335,8143.0,2403797.3333333335,0.9961015286661553,0.10593607305936074,3.3333333333333335
Ford,Contour,2,2410549.5,7468.8,2403080.7,0.9968842107347528,0.14794520547945206,4.5
Ford,GT500,2,2410829.5,9036.060000000001,2401793.44,0.9960006580588212,0.0,4.0
Chrysler,Voyager,1,2406390.0,9909.0,2396481.0,0.9958822136062733,0.25205479452054796,7.0
Pontiac,Fiero,3,2386920.3333333335,7595.160000000001,2379325.1733333333,0.996716299061538,0.15159817351598173,2.6666666666666665
Audi,200,1,2389039.0,10062.96,2378976.04,0.9957878628184805,0.0,4.0
BMW,5 Series,9,2386726.5555555555,8095.399999999999,2378631.1555555556,0.9961337140549649,0.11354642313546422,2.6666666666666665
Plymouth,Neon,8,2385995.375,8505.345,2377490.0300000003,0.9963171708847884,0.13013698630136986,4.125
Honda,Crosstour,1,2376711.0,9375.24,2367335.76,0.9960553723191418,0.0,1.0
Volkswagen,Touareg,4,2367170.5,8694.539999999999,2358475.96,0.996302054630814,0.15684931506849314,3.5
Aptera,Typ-1,1,2361608.0,8427.96,2353180.04,0.9964312620892206,0.0,7.0
Ferrari,612 Scaglietti,3,2358671.0,8045.639999999999,2350625.36,0.9964156473870728,0.04383561643835616,2.6666666666666665
Hyundai,Azera,2,2356395.0,7766.82,2348628.1799999997,0.9966600719635998,0.17534246575342466,7.0
Toyota,Matrix,6,2354159.3333333335,8122.099999999999,2346037.233333333,0.9963797530345287,0.254337899543379,3.8333333333333335
Toyota,Prius,5,2340035.4,7585.392000000002,2332450.0080000004,0.9967332522446422,0.15178082191780823,4.4
Jeep,Cherokee,4,2327970.5,8405.58,2319564.92,0.9962216170213692,0.15821917808219177,4.5
Mercedes-Benz,300SD,1,2326729.0,9315.48,2317413.52,0.9959963192963168,0.2136986301369863,7.0
Suzuki,Aerio,4,2325236.75,8501.88,2316734.87,0.9962047105780119,0.16164383561643836,4.0
GMC,Sierra 3500,4,2323314.75,7973.16,2315341.59,0.9964963707589037,0.10410958904109589,3.25
Chevrolet,Prizm,2,2318814.0,8023.74,2310790.26,0.9965432846228459,0.0,2.5
Honda,CR-Z,1,2316240.0,6844.799999999999,2309395.2,0.9970448658170139,0.0,6.0
Dodge,Caliber,5,2295610.4,8188.104000000001,2287422.296,0.9961323071311952,0.12438356164383561,2.8
Maserati,Spyder,5,2293131.2,8765.928,2284365.272,0.9958993787365975,0.04438356164383562,3.4
Infiniti,QX56,4,2287005.75,9025.470000000001,2277980.28,0.9957670322408879,0.20136986301369864,5.25
Audi,RS 4,1,2284598.0,10061.76,2274536.24,0.9955958291130432,0.20821917808219179,2.0
GMC,Terrain,1,2281582.0,7555.4400000000005,2274026.56,0.9966885082368286,0.0,5.0
Oldsmobile,Toronado,4,2281662.75,8746.32,2272916.43,0.9951256524645963,0.21643835616438356,3.0
Rolls-Royce,Phantom,4,2273352.75,8374.74,2264978.01,0.9961642331747615,0.13493150684931507,5.25
Land Rover,LR2,1,2273274.0,9045.36,2264228.64,0.9960209987885315,0.0,2.0
Chrysler,Pacifica,1,2269403.0,7393.799999999999,2262009.2,0.9967419625337589,0.0,6.0
Maybach,62,4,2266416.75,8187.0599999999995,2258229.69,0.9961810236453019,0.14109589041095888,5.0
Hyundai,Tucson,1,2262519.0,8393.28,2254125.72,0.9962902941367565,0.0,2.0
Ford,Fiesta,2,2257770.5,7339.38,2250431.12,0.9967466993618721,0.07808219178082192,4.0
Cadillac,CTS-V,5,2254054.6,8261.208,2245793.392,0.9961256792864788,0.2032876712328767,3.2
GMC,Sierra Hybrid,2,2253763.0,8192.34,2245570.66,0.9963463426022995,0.19041095890410958,2.5
Hummer,H3T,1,2253049.0,7501.920000000001,2245547.08,0.9966703254123634,0.32054794520547947,4.0
Maserati,GranSport,2,2248586.5,7746.0599999999995,2240840.44,0.9965461822444901,0.0,4.5
BMW,645,1,2245775.0,6614.88,2239160.12,0.9970545223809153,0.1726027397260274,6.0
Chevrolet,Sportvan G30,3,2245023.6666666665,8131.84,2236891.8266666667,0.9963306182779647,0.0,6.333333333333333
Land Rover,Sterling,1,2238701.0,9202.2,2229498.8,0.9958894912719474,0.0,3.0
Lexus,RX Hybrid,3,2237365.3333333335,8295.92,2229069.4133333336,0.995784339444257,0.11050228310502284,4.666666666666667
Mercedes-Benz,GLK-Class,2,2231142.5,7732.4400000000005,2223410.06,0.9965132770054402,0.13287671232876713,3.0
Mercedes-Benz,R-Class,2,2221147.0,8979.779999999999,2212167.2199999997,0.9959480541929571,0.25753424657534246,6.0
Chevrolet,Uplander,3,2216503.3333333335,8315.88,2208187.4533333336,0.9958935703561789,0.14337899543378996,3.6666666666666665
Audi,A5,4,2207393.5,9483.15,2197910.35,0.9956476897862283,0.0,4.5
Chevrolet,Traverse,2,2199346.5,7180.860000000001,2192165.64,0.9967394587508656,0.19863013698630136,6.5
GMC,Sierra,3,2187867.0,9647.04,2178219.96,0.9955038699301947,0.18995433789954339,3.3333333333333335
Toyota,TundraMax,1,2181532.0,7342.799999999999,2174189.2,0.9966341085072327,0.3150684931506849,2.0
Mitsubishi,Outlander,8,2177589.375,8768.985,2168820.39,0.9958603538655717,0.05582191780821917,3.875
Audi,S6,4,2177154.5,8731.95,2168422.55,0.9959786608314881,0.1541095890410959,2.25
Alfa Romeo,164,2,2173400.5,8947.86,2164452.64,0.9958716911569232,0.1095890410958904,4.0
GMC,Canyon,2,2169041.5,8892.9,2160148.6,0.9957490289639535,0.0,4.0
Chevrolet,Metro,3,2160363.3333333335,8126.56,2152236.7733333334,0.9961241013332257,0.12694063926940638,4.333333333333333
Aston Martin,DBS,1,2157940.0,9160.199999999999,2148779.8,0.9957551183072745,0.0,5.0
Suzuki,Forenza,1,2153032.0,9378.24,2143653.76,0.9956441706393587,0.1506849315068493,5.0
Mazda,Protege,2,2150626.0,8220.6,2142405.4,0.9958662358616799,0.136986301369863,3.5
Pontiac,Turbo Firefly,2,2146752.0,8421.779999999999,2138330.2199999997,0.9958700740509638,0.0,5.0
Saturn,L-Series,6,2137617.3333333335,7550.419999999999,2130066.9133333336,0.9962805465162378,0.19269406392694063,4.166666666666667
Mazda,Mazda6 Sport,1,2133869.0,6349.92,2127519.08,0.9970242221992072,0.29041095890410956,1.0
Toyota,Venza,2,2134719.5,7993.68,2126725.8200000003,0.9949385784151241,0.20684931506849316,2.0
Ford,E-350 Super Duty,1,2110949.0,8896.44,2102052.56,0.9957855732184908,0.0,2.0
Pontiac,Gemini,3,2105125.3333333335,7938.68,2097186.6533333333,0.9962279550744028,0.1004566210045662,5.333333333333333
Suzuki,Esteem,2,2082453.0,8294.16,2074158.8399999999,0.9959851571670063,0.1917808219178082,1.5
Chevrolet,Vega,1,2070922.0,9883.32,2061038.68,0.9952275749641947,0.0,1.0
Lincoln,Mark VII,1,2065954.0,6430.200000000001,2059523.8,0.9968875396063998,0.0,5.0
Maserati,GranTurismo,1,2048329.0,9600.24,2038728.76,0.9953131357316134,0.0,6.0
Porsche,914,1,2008247.0,9080.400000000001,1999166.6,0.9954784446335536,0.13972602739726028,6.0
Mercedes-Benz,CL65 AMG,1,2006575.0,7849.5599999999995,1998725.44,0.9960880804355681,0.26575342465753427,2.0
Honda,FCX Clarity,2,1981413.0,7607.219999999999,1973805.7799999998,0.9958983751408771,0.0,2.5
Volkswagen,Corrado,4,1981717.5,7912.95,1973804.55,0.9959611377701015,0.16095890410958902,2.5
Nissan,240SX,4,1968469.25,9004.380000000001,1959464.87,0.9953538155678482,0.0,3.75
Mercedes-Benz,SLS-Class,1,1967448.0,9296.64,1958151.36,0.9952747721922003,0.0,5.0
GMC,Rally Wagon 3500,3,1955252.3333333333,8343.44,1946908.8933333333,0.9952655361179149,0.2009132420091324,2.3333333333333335
Corbin,Sparrow,1,1948663.0,9652.44,1939010.56,0.9950466345386555,0.21095890410958903,7.0
Lincoln,Mark LT,2,1933461.0,8416.86,1925044.1400000001,0.9955077941080941,0.13013698630136986,4.5
BMW,M Roadster,1,1927266.0,6547.200000000001,1920718.8,0.9966028560665731,0.0,2.0
Cadillac,DTS,3,1928444.3333333333,8507.28,1919937.0533333335,0.9954500082001402,0.10776255707762557,5.333333333333333
Volvo,850,2,1927810.5,8685.36,1919125.14,0.9949932671484589,0.13835616438356163,2.0
Mercury,Lynx,1,1926247.0,10031.16,1916215.84,0.9947923812470572,0.0,3.0
Jaguar,X-Type,1,1919821.0,6567.0,1913254.0,0.9965793685973848,0.0,4.0
Hummer,H2,2,1898082.0,8876.76,1889205.2400000002,0.9948073813299935,0.14520547945205478,2.5
Kia,Borrego,1,1888683.0,6923.76,1881759.24,0.9963340804147652,0.29315068493150687,3.0
Mazda,B2600,1,1882617.0,7249.200000000001,1875367.8,0.9961494026666072,0.0,2.0
Chevrolet,Avalanche 2500,2,1819246.0,8910.060000000001,1810335.94,0.9948619460555679,0.18767123287671234,2.0
Dodge,D150 Club,1,1794058.0,9296.279999999999,1784761.72,0.9948182946147783,0.0,5.0
Saturn,Relay,1,1785795.0,9677.76,1776117.24,0.9945806993523892,0.0,3.0
Eagle,Talon,3,1783446.0,7384.4800000000005,1776061.5200000003,0.9957700446685153,0.23287671232876714,2.3333333333333335
Chevrolet,Lumina APV,1,1726306.0,6887.64,1719418.36,0.9960101859114202,0.0,2.0
Dodge,Aspen,1,1655654.0,7513.32,1648140.68,0.9954620228622647,0.0,5.0
Plymouth,Volare,1,1646310.0,8728.32,1637581.68,0.9946982524554914,0.28493150684931506,1.0
Audi,5000CS,1,1495743.0,10012.8,1485730.2,0.9933058018656948,0.0,1.0
Dodge,Sprinter,1,1477504.0,7293.84,1470210.16,0.9950634042276704,0.24383561643835616,6.0
Fiat,500,1,1474112.0,8220.24,1465891.76,0.9944235987496202,0.0,4.0
Ford,Aspire,1,1349303.0,7637.76,1341665.24,0.9943394774931946,0.29315068493150687,1.0
Daewoo,Nubira,1,1208266.0,10027.92,1198238.08,0.9917005692455139,0.29041095890410956,5.0
